Date,Open,High,Low,Close,Shares Traded ,Turnover (₹ Cr)
31-Aug-23,11249.5,11261.4,11140.2,11182.65,1366106476,31281.66
1-Sep-23,11187.35,11274.75,11154.25,11260.6,1159035901,9572.45
4-Sep-23,11310.35,11349.65,11260.6,11327.05,668329184,9124.52
5-Sep-23,11361.6,11448.7,11327.05,11437.65,467012508,9033.52
6-Sep-23,11467.15,11489.1,11418.85,11469.65,663692087,9081.96
7-Sep-23,11487.6,11530.7,11458.15,11520.8,513531913,7126.49
8-Sep-23,11559.25,11656.85,11553.7,11647.15,678126489,10058.93
11-Sep-23,11714.45,11736.15,11685.65,11725.65,939081193,8793.63
12-Sep-23,11789.95,11789.95,11371.5,11386.5,862108976,10043.1
13-Sep-23,11381.15,11463.1,11271.35,11454.95,727351286,9499.62
14-Sep-23,11508.05,11589.2,11497.05,11582.8,435722375,7824.46
15-Sep-23,11638.35,11654.1,11585.95,11635.9,834711702,8810.76
18-Sep-23,11652.5,11654.75,11579.5,11595.5,817656279,7784.4
20-Sep-23,11568.55,11648.55,11509.15,11594.7,468345237,7810.83
21-Sep-23,11577.3,11634.1,11473.15,11502.5,452011076,7109.84
22-Sep-23,11513.9,11570.25,11427.85,11494.9,558162793,6853.92
25-Sep-23,11513.3,11618.5,11414.1,11600.65,471067919,8450.02
26-Sep-23,11602.15,11639.45,11543.85,11554.7,742636295,6656.26
27-Sep-23,11574.95,11672.4,11544.4,11655,674464195,8809.8
28-Sep-23,11674.8,11680.65,11432.5,11453.65,679395408,10886.31
29-Sep-23,11529.25,11648.5,11497.75,11611.65,378363500,7630.91
3-Oct-23,11621.5,11635,11549.25,11607.6,454435043,6754.93
4-Oct-23,11578.15,11580.8,11350.85,11448.9,411177178,7140.03
5-Oct-23,11506.3,11551.95,11437.05,11453.9,292747283,4828.56
6-Oct-23,11505.4,11548.5,11474.6,11543.7,256705766,4960.95
9-Oct-23,11444.45,11459.75,11373.5,11415.65,535629427,5490.2
10-Oct-23,11464,11578.15,11459.35,11568.45,289333276,6656.58
11-Oct-23,11638.15,11685.65,11592.15,11607.55,566941833,6807.06
12-Oct-23,11653.8,11687.6,11623.85,11646.3,420666982,6473.16
13-Oct-23,11613.15,11684.5,11583.2,11626.7,525136097,6250.82
16-Oct-23,11646.8,11678.6,11598.3,11648.9,372148472,6243.67
17-Oct-23,11705.25,11714.05,11653.75,11672.65,378187708,5542.17
18-Oct-23,11688.1,11695.7,11529.9,11542.75,341963795,7027.61
19-Oct-23,11502.4,11553.05,11425.05,11537.85,390426584,6939.72
20-Oct-23,11503.65,11517.45,11321.5,11346.45,321423648,7430.46
23-Oct-23,11336.5,11373.75,11103.3,11140.35,437874861,7851.29
25-Oct-23,11172.9,11232.75,10982.35,11066.55,448153752,6962.79
26-Oct-23,10995.4,11006.3,10810.75,10893,383209150,7571.2
27-Oct-23,10962.3,11078.7,10962.2,11033.1,347554572,5507.08
30-Oct-23,11061.4,11066.8,10901.55,11022.1,602903474,7681.75
31-Oct-23,11075.55,11107.5,11015,11068.85,487437156,5786.28
1-Nov-23,11097.5,11104.3,11040.95,11049.05,1147245504,7027.04
2-Nov-23,11131.65,11232.75,11129.15,11225.6,860904754,8182.87
3-Nov-23,11306.1,11329.75,11279.05,11311.35,783776945,7008.24
6-Nov-23,11381.35,11389.5,11352.05,11380.85,321509442,6194.4
7-Nov-23,11402.75,11411.05,11333.35,11403.1,425667550,6664.08
8-Nov-23,11463.5,11513.8,11455.65,11501.05,318758484,6552.97
9-Nov-23,11532.25,11593.55,11514.25,11554.55,392872606,6823.13
10-Nov-23,11550.75,11625.55,11481.55,11613.75,440234960,6624.14
12-Nov-23,11703.2,11710,11683.7,11691.15,93283621,1165.46
13-Nov-23,11682.3,11695.35,11620.6,11673.4,339254641,7926.85
15-Nov-23,11775.55,11789.45,11719.35,11774.95,385070661,8416.75
16-Nov-23,11789.9,11909.85,11772.45,11875.35,471024369,6924.7
17-Nov-23,11862.25,11938.55,11847.9,11905.45,469523588,7314.6
20-Nov-23,11931.9,11961.65,11901.5,11919.8,535066000,7073.81
21-Nov-23,11969.8,11990.75,11922,11954.55,390357151,7196.03
22-Nov-23,11976.25,12001.4,11881,11941.9,367943260,6226.9
23-Nov-23,11979.8,11993.65,11948.2,11960.35,285494895,5096.71
24-Nov-23,11987.3,11993.65,11937.8,11955.25,277555969,5972.82
28-Nov-23,11992.2,12041,11957.7,12031.6,332214369,7601
29-Nov-23,12081.15,12123,12069.6,12113.8,362841727,8252.66
30-Nov-23,12135.15,12239.65,12082.3,12200.6,1021411802,25536.54
1-Dec-23,12281.45,12359.2,12265.45,12334.5,464405177,10219.72
4-Dec-23,12515.35,12519.6,12412.9,12464.45,545623132,11639.2
5-Dec-23,12515.95,12551.45,12366.1,12508.05,541491724,10064.33
6-Dec-23,12566.8,12600.8,12486.75,12549.4,419987788,8766.66
7-Dec-23,12570.7,12647.25,12494.5,12631.2,525958265,9228.95
8-Dec-23,12683.5,12711.85,12512.35,12624.2,492435217,9459.01
11-Dec-23,12650.55,12696.5,12622.6,12684.7,505470530,8283.14
12-Dec-23,12724.35,12748.5,12581.4,12650.35,453555496,8878.3
13-Dec-23,12694.9,12827.2,12657.7,12815.55,673523710,10987.66
14-Dec-23,12904.2,13023.35,12890.4,13000.7,859428396,13801.66
15-Dec-23,13066.5,13072.5,12996.9,13029.35,701919139,14054.13
18-Dec-23,13049.65,13081.8,12963.75,13039.1,648060155,9592.77
19-Dec-23,13063.65,13071.25,12905.4,12977.65,512648655,8192.3
20-Dec-23,13044.15,13117,12504.1,12560,810190116,12708.39
21-Dec-23,12459.4,12785.75,12385.9,12764.85,581656489,9368.71
22-Dec-23,12836.8,12881.1,12744.95,12838.2,456843741,9412.42
26-Dec-23,12877.2,12950.35,12827.55,12905.6,530258335,7685.99
27-Dec-23,12961.9,13016.9,12874.25,12946.5,384722799,7961.82
28-Dec-23,12995.15,13078.05,12947.95,13066.25,564859552,12387.09
29-Dec-23,13102.75,13162.2,13037.55,13144.95,2013399512,12075.45
1-Jan-24,13185.8,13265.7,13147.9,13225.4,2046995081,11049.11
2-Jan-24,13261.45,13271.4,13046.35,13198.35,1420654093,12722.39
3-Jan-24,13207.95,13274.4,13108.55,13226.1,871887299,10291.27
4-Jan-24,13272.6,13474,13258.7,13455.2,778442459,11399.9
5-Jan-24,13518.3,13533.15,13364.1,13461.55,947795819,10843.78
8-Jan-24,13492.2,13498.35,13277.1,13291.05,545720912,9170.44
9-Jan-24,13391.25,13436.85,13231.25,13253.05,731951788,14367.69
10-Jan-24,13270.7,13275.65,13105.85,13235.85,461921068,10428.88
11-Jan-24,13271.55,13327.4,13223.65,13271.65,336523538,15180.86
12-Jan-24,13345.6,13375.85,13281.95,13353.8,305517896,11118.54
15-Jan-24,13447.8,13494.9,13356.75,13477.55,407505057,10886.35
16-Jan-24,13502.95,13512.9,13289.4,13410.85,719887080,11493.93
17-Jan-24,13300.15,13411.15,13222.15,13236.95,754723089,12219.66
18-Jan-24,13228.3,13326.1,12932.35,13292.5,591934125,16186.35
19-Jan-24,13412,13487.4,13352.6,13477.2,514565327,14616.67
20-Jan-24,13564.45,13583.5,13460.05,13473.3,338160033,6578.22
23-Jan-24,13577.5,13577.5,12956.05,13049.05,892792493,18655.95
24-Jan-24,13102.5,13368.65,12984.3,13356.2,932264638,15501.61
25-Jan-24,13405.1,13411.95,13160.3,13240,744085512,12626.95
29-Jan-24,13293.6,13556.8,13268.55,13543.8,646166919,16143.83
30-Jan-24,13623.25,13649.35,13464.95,13476.35,584138669,12661.93
31-Jan-24,13479.25,13633.65,13450.3,13620.6,456352198,11578.48
1-Feb-24,13672.35,13672.35,13427.4,13529.35,619810209,13867.77
2-Feb-24,13625.2,13747.35,13614.2,13657.7,670308226,13965.85
5-Feb-24,13728.3,13799.45,13625,13700.05,642524714,14810.05
6-Feb-24,13775.6,13872.25,13678.15,13862.9,746626821,13855.39
7-Feb-24,13950.7,13970.85,13830.05,13930.8,922603865,12961.14
8-Feb-24,14061.3,14065.5,13917.65,13948.6,598407529,13287.03
9-Feb-24,13976.3,13979,13584.35,13840.9,942834823,15779.73
12-Feb-24,13896.2,13899.2,13541.5,13579.3,779381139,16135.33
13-Feb-24,13607.8,13658.75,13404.4,13638.45,606546776,10235.2
14-Feb-24,13510.75,13826.7,13450.4,13776.35,779602591,10247.96
15-Feb-24,13871.85,13941,13830.5,13914.4,679619588,10883.6
16-Feb-24,13979.55,14067.6,13931.55,14035.45,,
19-Feb-24,14092.45,14092.5,14009.95,14022.25,447537507,9528.15
20-Feb-24,14001.2,14027.65,13922.4,13984,570649076,10122.47
21-Feb-24,14008.4,14033.55,13777.4,13813.55,712706836,10995.61
22-Feb-24,13867.85,13984.15,13702.55,13961.95,682668695,9093.99
23-Feb-24,14031.6,14141,14015.25,14062.2,2086817389,13360.49
26-Feb-24,14069.35,14083.8,13856.55,13977.9,1001858291,17179.06
27-Feb-24,13984.4,14063.75,13866.2,13931.95,955777062,10146.35
28-Feb-24,13956.85,13959.95,13581.45,13618.25,1861772531,11667.35
29-Feb-24,13621.3,13782.45,13505.3,13745.85,1331613713,18547.57
1-Mar-24,13799.85,13914.2,13795.8,13898.1,1049523242,10884.02
2-Mar-24,13955.55,14028.85,13927.45,13976.95,92427227,1146.62
4-Mar-24,14008,14075.65,13936.7,14056.75,608236853,11631.97
5-Mar-24,14068.9,14096.2,13967.5,13989.05,554593366,8205.52
6-Mar-24,14009.9,14014.5,13706.2,13915.8,713894761,11100.21
7-Mar-24,13937.3,14008.9,13921.05,13948.4,404755648,7830.01
11-Mar-24,13983.2,13990.7,13853.05,13876.4,439827139,10167.61
12-Mar-24,13897.95,13931.8,13666.35,13719.3,554848605,9874.96
13-Mar-24,13752.1,13797.75,13091.95,13189.05,963679504,12075.68
14-Mar-24,13123.4,13435.1,13034.2,13407.2,698501030,10047
15-Mar-24,13392.55,13436.55,13131.75,13345.55,635890407,12691.69
18-Mar-24,13332.05,13364.35,13120.45,13201.15,400251416,9432.73
19-Mar-24,13202.3,13209.35,12962.7,12981.9,467513034,8999.56
20-Mar-24,13029.25,13086,12837,12975.15,502359765,8339.11
21-Mar-24,13099.35,13319.8,13097.95,13305.4,406106781,9070.61
22-Mar-24,13262.8,13357.75,13210.9,13329.95,699267974,9603.95
26-Mar-24,13296.55,13504.3,13293.9,13474.1,540832666,9856.76
27-Mar-24,13516.4,13553.5,13440.65,13460.05,597271896,11127.49
28-Mar-24,13541.5,13579.25,13450.05,13526.5,893674375,10820.74
1-Apr-24,13640.45,13786.65,13602.3,13772.6,1015548913,10840.72
2-Apr-24,13824.15,13934.6,13744.7,13922.6,986873771,11769.16
3-Apr-24,13889.5,13988.25,13839.7,13955.85,1183649768,12131.53
4-Apr-24,14061.15,14079,13925.1,13941.15,1495964066,11272.33
5-Apr-24,13948.55,13988.3,13891,13978.35,1174716689,9952.88
8-Apr-24,14056.5,14058.7,13822.3,13957.1,1240454123,13064.15
9-Apr-24,14026.45,14054.65,13900.5,13941.6,779858868,9293.78
10-Apr-24,13984.75,14112.85,13969,14097.95,1052372212,12750.56
12-Apr-24,14095.7,14171.7,14037.65,14049.1,1669097561,12575.25
15-Apr-24,13854.9,13935.45,13752.65,13841.3,1395877274,12468.3
16-Apr-24,13758.55,13889.2,13707.35,13765.5,1599364947,10975.8
18-Apr-24,13847.3,13921.2,13648.6,13687.05,1284910406,11831.28
19-Apr-24,13578.45,13668.2,13385.05,13595.45,1245929735,10876.52
22-Apr-24,13686,13703.75,13612.3,13681.25,2282054397,12670.57
23-Apr-24,13756.55,13817.2,13727,13780.65,3378592134,14461.13
24-Apr-24,13843.8,13915.6,13825.85,13901.8,2232952822,14394.21
25-Apr-24,13886.85,13974.35,13838.55,13964.35,9028228881,24531.3
26-Apr-24,14003,14107.75,13985.65,14083.25,4623638339,20390.71
29-Apr-24,14152.6,14164.45,14077.65,14153.05,2301450452,14424.29
30-Apr-24,14209.9,14277.55,14144.05,14161.9,1672848601,15250.94
2-May-24,14217.75,14260.45,14164.55,14243.6,1499365260,14839.77
3-May-24,14268.95,14298.75,14113.9,14189.3,2286683620,20463.24
6-May-24,14292.3,14294.55,14083.05,14157.95,1243957111,13776.94
7-May-24,14186.95,14190.2,13775.1,13874.7,2079667072,14491.89
8-May-24,13876.95,14059,13796.4,14010.4,1204705394,12224.37
9-May-24,14034.75,14039.7,13730.9,13755.65,1125585049,10331.72
10-May-24,13794.15,13927.7,13654.05,13909.9,856511359,10765.4
13-May-24,13933.1,14086,13683.35,14064.8,942499300,13266.15
14-May-24,14091.1,14189.1,14004,14163.15,1174647690,9821.89
15-May-24,14213.1,14281.25,14156,14262.55,786233514,9524.33
16-May-24,14314.55,14411.5,14263.25,14396.9,875742925,12013.37
17-May-24,14440.3,14525.15,14404.25,14515.2,1039974119,13009.72
18-May-24,14581.65,14600.7,14551.15,14588.35,170617582,1847.66
21-May-24,14577.7,14627.65,14518.35,14614.5,1127779848,13593.87
22-May-24,14654.15,14658.55,14474.05,14618.6,948775609,14051.14
23-May-24,14675.95,14686.4,14533.25,14677.45,1432068799,12529.69
24-May-24,14687.85,14762.3,14623.8,14662.65,3506598227,15013.39
27-May-24,14717.55,14883.85,14669.7,14783.75,1573915147,18091.38
28-May-24,14819.95,14856.95,14595.1,14664.7,1104547716,11071.55
29-May-24,14616.25,14700.9,14556.3,14637.8,914762063,9369.55
30-May-24,14624.35,14634.25,14358.6,14390.85,1492152687,11731.39
31-May-24,14437.9,14492.3,14325.65,14443.45,2868228030,23936.62
3-Jun-24,14951.85,14958,14747.75,14919.5,2061552215,19201.41
4-Jun-24,14937.75,14937.75,13284.2,13762.25,4224197142,28189.75
5-Jun-24,13908.9,14514.95,13580.2,14456.35,2384562015,18922.16
6-Jun-24,14607.95,14824.65,14563.7,14724.25,1466409864,14621.59
7-Jun-24,14753.75,14963.3,14716.95,14952.4,1688456210,13086.46
10-Jun-24,14992.4,15045.2,14817.7,14908,1749053880,22931.98
11-Jun-24,14955.5,15093.45,14906.65,15031.9,1701959534,12557.45
12-Jun-24,15103.05,15273.6,15089.25,15243.4,1593447445,13452.55
13-Jun-24,15372.3,15387.15,15283.35,15378.35,1168865559,14404.89
14-Jun-24,15429.1,15539.05,15383.45,15523.6,1608148239,15642.71
18-Jun-24,15566.1,15599.7,15475.4,15591.55,1309853389,13236.91
19-Jun-24,15629.7,15629.9,15352.05,15442.95,3013107146,42685.99
20-Jun-24,15500.25,15633.95,15417.3,15616.6,1369763589,13612.07
21-Jun-24,15704.65,15748.65,15597.65,15623.8,2390345912,18438.33
24-Jun-24,15590.15,15734.2,15458.45,15707.65,1509847822,16280.18
25-Jun-24,15757.5,15816.45,15629.95,15659.85,1087076383,11292.22
26-Jun-24,15656.45,15691.65,15580.15,15595.45,2003088093,14367.44
27-Jun-24,15623.5,15724.8,15493.45,15641.8,2072623713,20069.95
28-Jun-24,15683.1,15763.4,15651.85,15711.15,2525591352,22798.87
1-Jul-24,15745.4,15849.65,15689.7,15840.4,1270358991,13336.2
2-Jul-24,15874.2,15886.8,15621.4,15711.45,1248203099,13676.41
3-Jul-24,15795.5,15879.65,15749.4,15862.3,1309981729,13042.88
4-Jul-24,15921.4,16001.05,15881,15976.05,1110242038,13512.33
5-Jul-24,15987.85,16118.65,15959.7,16097.35,1835326044,13729.71
8-Jul-24,16145.9,16146.5,15924.35,15988.95,1501841461,14340.05
9-Jul-24,16039.4,16080.3,15948.65,16027.45,1043856651,10225.94
10-Jul-24,16078.85,16079.35,15624.4,15947.75,998657674,10903.72
11-Jul-24,16026.5,16033.9,15917,15966.15,1304447575,11789.23
12-Jul-24,16037.65,16038.8,15934.75,15954.9,1099932018,12341.63
15-Jul-24,16025.15,16101.65,15904.1,16088.45,1169497320,13350.28
16-Jul-24,16164.75,16177.45,16068.25,16104.6,1417462906,12420.29
18-Jul-24,16091.6,16092.9,15875.55,16002.75,1180212173,14959.93
19-Jul-24,16001,16001,15570.5,15596.4,820170569,14497.24
22-Jul-24,15571.9,15923.55,15477.8,15867.1,1175345041,15696.07
23-Jul-24,15959.7,15977.05,15274,15843.55,1957375158,19902.41
24-Jul-24,15849.95,16012.55,15822.35,15981.15,1027693720,15874.44
25-Jul-24,15832.3,15973.25,15799.7,15938.85,1228644243,12957.33
26-Jul-24,15994.75,16305.65,15983.35,16296.3,1229362671,14006.27
29-Jul-24,16419.85,16500.1,16371.7,16455.9,1186331123,16723.71
30-Jul-24,16465.5,16585.4,16430.75,16546.55,890799993,12574.43
31-Jul-24,16643.45,16693.85,16579.45,16661.65,1417884683,17511.59
1-Aug-24,16735.65,16743.6,16402.15,16505.95,971097776,11921.51
2-Aug-24,16336.9,16419.15,16227.4,16269.15,1024882211,12723.8
5-Aug-24,15844.2,15968.8,15615.3,15735.95,1525807164,16527.39
6-Aug-24,15852.55,16066.4,15612.85,15654.65,804916948,11243.41
7-Aug-24,15940.1,16096.2,15839.95,16077.7,703930541,12375.88
8-Aug-24,16098.75,16179.4,16008.05,16052.6,873289513,12146.62
9-Aug-24,16220.05,16294.8,16148,16176.55,730899969,11533.43
12-Aug-24,16134.7,16230.7,16013.9,16196.75,862742901,13435.96
13-Aug-24,16265.4,16295.3,16031.9,16055.35,1078186978,11064.68
14-Aug-24,16105.05,16115.15,15880.4,15922.95,814073149,9297.71
16-Aug-24,16059.95,16258.1,16002,16246.25,706795181,10683.14
19-Aug-24,16341.45,16369.1,16201.7,16260.05,675893871,10783.31
20-Aug-24,16349.7,16408.3,16293.45,16394.95,619258619,9708.84
21-Aug-24,16408.8,16456.1,16358.2,16444.35,535040115,8486.48
22-Aug-24,16518.6,16605.2,16492.85,16575.35,607695947,9597.36
23-Aug-24,16598.35,16612.05,16451.15,16463.1,759821254,9171.87
26-Aug-24,16549.65,16599.3,16508.2,16558,563590720,9837.75
27-Aug-24,16603.6,16629.55,16546.1,16581,656973208,8187.94
28-Aug-24,16622.15,16655.55,16516.5,16586.2,728390534,9889.55
29-Aug-24,16591.9,16598,16402.35,16514.7,1125747595,10240.3
30-Aug-24,16592.75,16678,16560.65,16618.8,4719100133,29946.08
